卷 办公 的文件夹 PATH 列表
卷序列号为 CAEF-F169
D:.
│  .gitattributes
│  1-channel-extract_STC.exe
│  2-channel-extract_STC.exe
│  a.txt
│  batch_process.bat
│  batch_stego_generate.bat
│  embed_STC.exe
│  faac_Qmdct_generate.exe
│  lt_emb_STC.exe
│  lt_extr_STC.exe
│  msg.mat
│  n_msg_bits.txt
│  README.md
│  Sqmdct.txt
│  str2double.exe
│  xiong_648dim_extract_features.exe
│  命令.txt
│  嵌入信息.txt
│  
├─0.01827
│  ├─1000_extr_msg
│          00949.wav
│          00950.m4a
│          00950.wav
│          00951.m4a
│          00951.wav
│          00952.m4a
│          00952.wav
│          00953.m4a
│          00953.wav
│          00954.m4a
│          00954.wav
│          00955.m4a
│          00955.wav
│          00956.m4a
│          00956.wav
│          00957.m4a
│          00957.wav
│          00958.m4a
│          00958.wav
│          00959.m4a
│          00959.wav
│          00960.m4a
│          00960.wav
│          00961.m4a
│          00961.wav
│          00962.m4a
│          00962.wav
│          00963.m4a
│          00963.wav
│          00964.m4a
│          00964.wav
│          00965.m4a
│          00965.wav
│          00966.m4a
│          00966.wav
│          00967.m4a
│          00967.wav
│          00968.m4a
│          00968.wav
│          00969.m4a
│          00969.wav
│          00970.m4a
│          00970.wav
│          00971.m4a
│          00971.wav
│          00972.m4a
│          00972.wav
│          00973.m4a
│          00973.wav
│          00974.m4a
│          00974.wav
│          00975.m4a
│          00975.wav
│          00976.m4a
│          00976.wav
│          00977.m4a
│          00977.wav
│          00978.m4a
│          00978.wav
│          00979.m4a
│          00979.wav
│          00980.m4a
│          00980.wav
│          00981.m4a
│          00981.wav
│          00982.m4a
│          00982.wav
│          00983.m4a
│          00983.wav
│          00984.m4a
│          00984.wav
│          00985.m4a
│          00985.wav
│          00986.m4a
│          00986.wav
│          00987.m4a
│          00987.wav
│          00988.m4a
│          00988.wav
│          00989.m4a
│          00989.wav
│          00990.m4a
│          00990.wav
│          00991.m4a
│          00991.wav
│          00992.m4a
│          00992.wav
│          00993.m4a
│          00993.wav
│          00994.m4a
│          00994.wav
│          00995.m4a
│          00995.wav
│          00996.m4a
│          00996.wav
│          00997.m4a
│          00997.wav
│          00998.m4a
│          00998.wav
│          00999.m4a
│          00999.wav
│          01000.m4a
│          01000.wav
│          
├─0.04379
│  ├─1000_extr_msg
│  ├─1000_Qmdct_stego
│  │      00001.txt
│  │      00002.txt
│  │      00003.txt
│  │      00004.txt
│  │      00005.txt
│  │      00006.txt
│  │      00007.txt
│  │      00008.txt
│  │      00009.txt
│  │      00010.txt
│  │      00011.txt
│  │      00012.txt
│  │      00013.txt
│  │      00014.txt
│  │      00015.txt
│  │      00016.txt
│  │      00017.txt
│  │      00018.txt
│  │      00019.txt
│  │      00020.txt
│  │      00021.txt
│  │      00022.txt
│  │      00023.txt
│  │      00024.txt
│  │      00025.txt
│  │      00026.txt
│  │      00027.txt
│  │      00028.txt
│  │      00029.txt
│  │      00030.txt
│  │      00031.txt
│  │      00032.txt
│  │      00033.txt
│  │      00034.txt
│  │      00035.txt
│  │      00036.txt
│  │      00037.txt
│  │      00038.txt
│  │      00039.txt
│  │      00040.txt
│  │      00041.txt
│  │      00042.txt
│  │      00043.txt
│  │      00044.txt
│  │      00045.txt
│  │      00046.txt
│  │      00047.txt
│  │      00048.txt
│  │      00049.txt
│  │      00050.txt
│  │      00051.txt
│  │      00052.txt
│  │      00053.txt
│  │      00054.txt
│  │      00055.txt
│  │      00056.txt
│  │      00057.txt
│  │      00058.txt
│  │      00059.txt
│  │      00060.txt
│  │      00061.txt
│  │      00062.txt
│  │      00063.txt
│  │      00064.txt
│  │      00065.txt
│  │      00066.txt
│  │      00067.txt
│  │      00068.txt
│  │      00069.txt
│  │      00070.txt
│  │      00071.txt
│  │      00072.txt
│  │      00073.txt
│  │      00074.txt
│  │      00075.txt
│  │      00076.txt
│  │      00077.txt
│  │      00078.txt
│  │      00079.txt
│  │      00080.txt
│  │      00081.txt
│  │      00082.txt
│  │      00083.txt
│  │      00084.txt
│  │      00085.txt
│  │      00086.txt
│  │      00087.txt
│  │      00088.txt
│  │      00089.txt
│  │      00090.txt
│  │      00091.txt
│  │      00092.txt
│  │      00093.txt
│  │      00094.txt
│  │      00095.txt
│  │      00096.txt
│  │      00097.txt
│  │      00098.txt
│  │      00099.txt
│  │      00100.txt
│  │      00101.txt
│  │      00102.txt
│  │      00103.txt
│  │      00104.txt
│  │      00105.txt
│  │      00106.txt
│  │      00107.txt
│  │      00108.txt
│  │      00109.txt
│  │      00110.txt
│  │      00111.txt
│  │      00112.txt
│  │      00113.txt
│  │      00114.txt
│  │      00115.txt
│  │      00116.txt
│  │      00117.txt
│  │      00118.txt
│  │      00119.txt
│  │      00120.txt
│  │      00121.txt
│  │      00122.txt
│  │      00123.txt
│  │      00124.txt
│  │      00125.txt
│  │      00126.txt
│  │      00127.txt
│  │      00128.txt
│  │      00129.txt
│  │      00130.txt
│  │      00131.txt
│  │      00132.txt
│  │      00133.txt
│  │      00134.txt
│  │      00135.txt
│  │      00136.txt
│  │      00137.txt
│  │      00138.txt
│  │      00139.txt
│  │      00140.txt
│  │      00141.txt
│  │      00142.txt
│  │      00143.txt
│  │      00144.txt
│  │      00145.txt
│  │      00146.txt
│  │      00147.txt
│  │      00148.txt
│  │      00149.txt
│  │      00150.txt
│  │      00151.txt
│  │      00152.txt
│  │      00153.txt
│  │      00154.txt
│  │      00155.txt
│  │      00156.txt
│  │      00157.txt
│  │      00158.txt
│  │      00159.txt
│  │      00160.txt
│  │      00161.txt
│  │      00162.txt
│  │      00163.txt
│  │      00164.txt
│  │      00165.txt
│  │      00166.txt
│  │      00167.txt
│  │      00168.txt
│  │      00169.txt
│  │      00170.txt
│  │      00171.txt
│  │      00172.txt
│  │      00173.txt
│  │      00174.txt
│  │      00175.txt
│  │      00176.txt
│  │      00177.txt
│  │      00178.txt
│  │      00179.txt
│  │      00180.txt
│  │      00181.txt
│  │      00182.txt
│  │      00183.txt
│  │      00184.txt
│  │      00185.txt
│  │      00186.txt
│  │      00187.txt
│  │      00188.txt
│  │      00189.txt
│  │      00190.txt
│  │      00191.txt
│  │      00192.txt
│  │      00193.txt
│  │      00194.txt
│  │      00195.txt
│  │      00196.txt
│  │      00197.txt
│  │      00198.txt
│  │      00199.txt
│  │      00200.txt
│  │      00201.txt
│  │      00202.txt
│  │      00203.txt
│  │      00204.txt
│  │      00205.txt
│  │      00206.txt
│  │      00207.txt
│  │      00208.txt
│  │      00209.txt
│  │      00210.txt
│  │      00211.txt
│  │      00212.txt
│  │      00213.txt
│  │      00214.txt
│  │      00215.txt
│  │      00216.txt
│  │      00217.txt
│  │      00218.txt
│  │      00219.txt
│  │      00220.txt
│  │      00221.txt
│  │      00222.txt
│  │      00223.txt
│  │      00224.txt
│  │      00225.txt
│  │      00226.txt
│  │      00227.txt
